order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK04299,2018-09-10,16:16:54,Dinner,BK,"[('Shrimp', 4), ('Fish&Chips', 6)]",426.0,-37.8051976,144.9944969,0,5.073,11.8764727
ORDZ03608,2018-10-14,17:27:53,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 1)]",200.0,-37.8118847,144.99965580000003,0,9.551,17.435035100000004
ORDZ02095,2018-02-12,09:21:07,Breakfast,NS,"[('Pancake', 7), ('Cereal', 9), ('Eggs', 1)]",380.75,-37.816032,144.97258119999998,0,7.899,12.7643952
ORDI07799,2018-10-27,17:58:18,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 4), ('Shrimp', 7)]",857.0,-37.8204907,144.9659248,0,8.914,16.6918272
ORDI07892,2018-12-31,20:00:00,Dinner,NS,"[('Shrimp', 1), ('Salmon', 4)]",218.0,-37.8042619,145.0071916,0,9.861,16.0035393
ORDC08602,2018-10-13,17:27:53,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 7), ('Shrimp', 3)]",729.0,-37.8116975,144.9704856,0,7.367999999999999,15.0305935
ORDZ08909,2018-07-15,14:25:21,Lunch,NS,"[('Salad', 8), ('Fries', 10), ('Chicken', 5), ('Burger', 5), ('Steak', 8)]",932.6,-37.806913,144.96578269999998,0,7.087999999999999,14.3034146
ORDZ02849,2018-02-08,09:10:59,Breakfast,NS,"[('Coffee', 8), ('Pancake', 5), ('Cereal', 6)]",307.25,-37.82175,144.981128,0,9.049,14.011689000000002
ORDZ04853,2018-08-20,15:36:20,Lunch,NS,"[('Chicken', 4), ('Steak', 8), ('Burger', 7)]",705.0,-37.812499200000005,144.9742733,0,7.687,12.686019900000002
ORDI10672,2018-10-09,17:17:44,Dinner,NS,"[('Shrimp', 3), ('Pasta', 6), ('Salmon', 5)]",532.0,-37.810947999999996,144.96283259999998,0,7.693,13.500005300000002
ORDZ05040,2018-03-08,10:11:49,Breakfast,NS,"[('Pancake', 8), ('Eggs', 3)]",260.0,-37.8081804,144.97313540000002,0,7.117000000000001,12.260926699999999
ORDC03410,2018-11-05,18:08:27,Dinner,NS,"[('Fish&Chips', 9), ('Shrimp', 4), ('Pasta', 2)]",586.0,-37.819453499999995,144.98192450000002,0,8.899,14.3631823
ORDC02832,2018-12-11,19:19:26,Dinner,NS,"[('Shrimp', 3), ('Fish&Chips', 7), ('Pasta', 10)]",682.0,-37.8224115,144.9500399,0,9.821,15.181781400000002
ORDI06640,2018-09-30,16:57:27,Dinner,NS,"[('Pasta', 5), ('Shrimp', 1), ('Salmon', 10)]",601.5,-37.812855600000006,144.96344150000002,0,7.8629999999999995,15.969129800000001
ORDZ00701,2018-08-07,15:16:03,Lunch,NS,"[('Chicken', 3), ('Steak', 5), ('Salad', 4), ('Fries', 9)]",497.8,-37.8004479,144.95884099999998,0,7.21,12.641024
ORDC08921,2018-08-19,15:36:20,Lunch,NS,"[('Steak', 2), ('Fries', 8), ('Burger', 7), ('Chicken', 7), ('Salad', 9)]",781.8,-37.8243312,144.95246880000002,0,9.947000000000001,17.3254495
ORDC01834,2018-08-12,15:26:11,Lunch,NS,"[('Chicken', 10), ('Burger', 10), ('Steak', 7)]",945.0,-37.79958370000001,144.96338740000002,0,6.819,14.0748329
ORDC03112,2018-12-18,19:39:43,Dinner,NS,"[('Fish&Chips', 4), ('Salmon', 8), ('Pasta', 7)]",660.5,-37.8103338,144.9470645,0,8.953,14.8175522
ORDC03193,2018-04-09,11:12:40,Breakfast,NS,"[('Coffee', 10), ('Eggs', 9), ('Pancake', 5), ('Cereal', 4)]",478.25,-37.8173325,144.9673786,0,8.304,12.7874461
ORDZ10693,2018-06-06,13:04:13,Lunch,NS,"[('Steak', 8), ('Burger', 8), ('Salad', 2)]",642.4,-37.7998872,144.9878732,0,7.859,13.0896112
ORDZ02163,2018-08-11,15:16:03,Lunch,NS,"[('Fries', 10), ('Chicken', 2), ('Salad', 5), ('Steak', 5), ('Burger', 8)]",743.0,-37.8186933,144.953033,0,10.352,18.1678798
ORDC01520,2018-03-15,10:21:58,Breakfast,NS,"[('Eggs', 5), ('Cereal', 1), ('Pancake', 2), ('Coffee', 5)]",217.0,-37.803499,144.948358,0,8.467,13.5170424
ORDI01365,2018-03-13,10:21:58,Breakfast,NS,"[('Pancake', 10), ('Coffee', 7), ('Eggs', 3), ('Cereal', 4)]",445.0,-37.8220691,144.9738881,0,9.157,14.0841625
ORDZ03504,2018-08-22,15:46:28,Lunch,NS,"[('Fries', 2), ('Salad', 7), ('Steak', 9), ('Burger', 9)]",828.4,-37.8185906,144.95574140000002,0,9.036,14.484361900000001
ORDI06202,2018-08-15,15:26:11,Lunch,NS,"[('Steak', 4), ('Chicken', 8), ('Fries', 6)]",508.0,-37.8109156,144.9719503,0,7.402,13.2734943
ORDZ03358,2018-03-10,10:11:49,Breakfast,NS,"[('Cereal', 8), ('Coffee', 9)]",235.5,-37.8148786,144.98212030000002,0,8.424,15.604753099999998
ORDI09380,2018-06-09,13:14:21,Lunch,NS,"[('Chicken', 5), ('Steak', 4), ('Salad', 9)]",494.8,-37.8050219,145.0150167,0,10.425999999999998,18.0200041
ORDC05376,2018-07-16,14:25:21,Lunch,NS,"[('Steak', 10), ('Burger', 7), ('Chicken', 4), ('Salad', 2), ('Fries', 2)]",853.4,-37.814231899999996,144.9728163,0,7.835,12.747535899999999
ORDZ05084,2018-09-28,16:57:27,Dinner,NS,"[('Pasta', 3), ('Fish&Chips', 6), ('Shrimp', 7)]",670.5,-37.816696,144.99879109999998,0,9.943,15.925093400000002
ORDI01622,2018-11-03,18:08:27,Dinner,NS,"[('Pasta', 2), ('Salmon', 10), ('Shrimp', 10)]",1005.0,-37.7993751,145.01088190000002,0,10.064,18.220930199999998
ORDI04733,2018-06-05,13:04:13,Lunch,NS,"[('Fries', 10), ('Steak', 1), ('Chicken', 7), ('Burger', 10)]",699.0,-37.803892600000005,145.0038247,0,9.45,14.677215900000002
ORDZ00045,2018-06-26,13:44:47,Lunch,NS,"[('Chicken', 4), ('Burger', 8)]",376.0,-37.8249701,144.98474119999997,0,9.526,15.031112400000001
ORDC08367,2018-12-09,19:19:26,Dinner,NS,"[('Salmon', 8), ('Shrimp', 4)]",544.0,-37.8062072,144.9538029,0,8.222000000000001,16.3329952
ORDC11055,2018-10-11,17:17:44,Dinner,NS,"[('Shrimp', 8), ('Fish&Chips', 8)]",712.0,-37.821791999999995,144.9738299,0,9.123,15.385925
ORDI06944,2018-06-05,13:04:13,Lunch,NS,"[('Chicken', 8), ('Burger', 3), ('Salad', 3), ('Fries', 5), ('Steak', 6)]",730.6,-37.8198669,144.9601208,0,8.985,14.7895481
ORDI10200,2018-09-20,16:37:10,Dinner,NS,"[('Pasta', 2), ('Salmon', 5)]",260.0,-37.7865539,145.0197062,0,14.174000000000001,19.7825384
ORDI07095,2018-01-20,08:30:25,Breakfast,NS,"[('Coffee', 5), ('Pancake', 8)]",231.5,-37.804565999999994,144.9774159,0,6.9910000000000005,13.9570948
ORDC00954,2018-06-13,13:24:30,Lunch,NS,"[('Chicken', 7), ('Salad', 3), ('Steak', 10)]",725.6,-37.8260709,145.01701440000002,0,12.154000000000002,17.329627
ORDZ02063,2018-02-06,09:10:59,Breakfast,NS,"[('Coffee', 3), ('Eggs', 9), ('Cereal', 4), ('Pancake', 4)]",401.5,-37.821482200000005,144.9792324,0,8.852,13.391611600000001
ORDZ05184,2018-01-20,08:30:25,Breakfast,NS,"[('Cereal', 10), ('Eggs', 4), ('Pancake', 10)]",540.5,-37.8050795,144.9745234,0,6.836,13.7184875
ORDZ01044,2018-09-04,16:06:45,Dinner,NS,"[('Shrimp', 8), ('Fish&Chips', 2)]",502.0,-37.799732500000005,144.95341330000002,0,7.702000000000001,13.9902596
ORDI01525,2018-05-25,12:43:56,Lunch,NS,"[('Fries', 9), ('Steak', 4), ('Salad', 5), ('Chicken', 8), ('Burger', 7)]",847.0,-37.804156899999995,144.99398080000003,0,8.529,13.9749929
ORDC07279,2018-11-18,18:38:52,Dinner,NS,"[('Shrimp', 9), ('Pasta', 3)]",568.5,-37.818962299999995,145.0084363,0,10.919,19.037760100000003
ORDI09362,2018-08-16,15:26:11,Lunch,NS,"[('Salad', 8), ('Fries', 8), ('Burger', 3)]",326.6,-37.8105864,145.0006647,0,9.491,14.281220900000001
ORDZ07453,2018-05-18,12:33:48,Lunch,NS,"[('Steak', 4), ('Salad', 8)]",317.6,-37.8014372,144.9567869,0,7.483,13.139043
ORDC10932,2018-11-15,18:28:43,Dinner,NS,"[('Salmon', 9), ('Pasta', 2), ('Fish&Chips', 5)]",599.0,-37.8332672,144.9912618,0,10.774000000000001,16.857132399999998
ORDC03932,2018-08-22,15:46:28,Lunch,NS,"[('Salad', 9), ('Burger', 3)]",247.8,-37.809274,144.9375666,0,10.181000000000001,15.431236800000002
ORDI05763,2018-10-16,17:27:53,Dinner,NS,"[('Salmon', 4), ('Shrimp', 10)]",704.0,-37.823514200000005,144.9954167,0,10.131,15.8107801
ORDZ04251,2018-08-09,15:16:03,Lunch,NS,"[('Burger', 3), ('Chicken', 7), ('Steak', 10), ('Fries', 10)]",887.0,-37.8235253,144.95623380000004,0,9.607000000000001,15.2354839
ORDZ05097,2018-05-15,12:23:39,Lunch,NS,"[('Chicken', 9), ('Steak', 5)]",513.0,-37.814633799999996,144.96948899999998,0,7.8389999999999995,14.072812699999998
ORDC05296,2018-12-10,19:19:26,Dinner,NS,"[('Shrimp', 1), ('Fish&Chips', 8)]",334.0,-37.803395200000004,145.0033845,0,9.26,15.719491
ORDI10729,2018-04-13,11:22:49,Breakfast,NS,"[('Pancake', 7), ('Coffee', 3), ('Eggs', 8), ('Cereal', 4)]",452.25,-37.8195302,144.9637571,0,8.788,13.662054999999999
ORDI05319,2018-04-12,11:12:40,Breakfast,NS,"[('Pancake', 8), ('Cereal', 3), ('Eggs', 9), ('Coffee', 8)]",515.0,-37.8047365,144.9270512,0,10.610999999999999,16.415923199999998
ORDC00796,2018-09-13,16:27:02,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 1), ('Pasta', 10), ('Shrimp', 6)]",990.0,-37.806503799999994,144.9411505,0,9.419,15.244756599999999
ORDZ08123,2018-12-14,19:29:34,Dinner,NS,"[('Pasta', 7), ('Salmon', 7), ('Shrimp', 5)]",749.5,-37.8001285,144.9623913,0,6.835,12.6946011
ORDC00058,2018-12-13,19:29:34,Dinner,NS,"[('Salmon', 10), ('Pasta', 9)]",657.5,-37.8002282,145.0103085,0,9.953,16.1685664
ORDZ05742,2018-02-11,09:21:07,Breakfast,NS,"[('Coffee', 9), ('Pancake', 7), ('Eggs', 9), ('Cereal', 9)]",624.25,-37.8131374,144.96842019999997,0,7.662000000000001,14.894082399999999
ORDC07785,2018-05-08,12:13:31,Lunch,NS,"[('Chicken', 9), ('Salad', 5)]",374.0,-37.803879200000004,144.95739269999999,0,7.62,12.919415800000001
ORDC01098,2018-10-08,17:17:44,Dinner,NS,"[('Salmon', 2), ('Shrimp', 6), ('Fish&Chips', 1)]",441.0,-37.8183822,144.9606004,0,8.773,15.2468693
ORDZ07055,2018-03-25,10:42:15,Breakfast,NS,"[('Cereal', 9), ('Pancake', 2), ('Eggs', 10), ('Coffee', 5)]",495.0,-37.81995870000001,145.0127352,0,11.264000000000001,18.146073100000002
ORDC00705,2018-06-14,13:24:30,Lunch,NS,"[('Chicken', 6), ('Burger', 7), ('Steak', 4), ('Salad', 1), ('Fries', 3)]",642.2,-37.8095778,144.963772,0,7.416,12.8555286
ORDC05895,2018-08-14,15:26:11,Lunch,NS,"[('Salad', 6), ('Fries', 8), ('Steak', 9), ('Burger', 9), ('Chicken', 10)]",1203.2,-37.8087369,144.97461130000002,0,7.287000000000001,12.332608800000001
ORDZ01823,2018-12-26,19:49:51,Dinner,NS,"[('Pasta', 1), ('Salmon', 1), ('Shrimp', 2)]",176.5,-37.8156586,144.9582475,0,8.521,14.793007099999999
ORDC07646,2018-02-21,09:41:24,Breakfast,NS,"[('Cereal', 3), ('Pancake', 10), ('Coffee', 8), ('Eggs', 9)]",563.5,-37.81370510000001,144.99889230000002,0,9.916,14.5578723
ORDI07336,2018-07-03,14:05:04,Lunch,NS,"[('Chicken', 3), ('Steak', 6), ('Fries', 3), ('Salad', 1), ('Burger', 1)]",450.2,-37.8145284,144.9659573,0,7.975,13.5218155
ORDC01508,2018-04-23,11:43:05,Breakfast,NS,"[('Coffee', 4), ('Eggs', 6), ('Pancake', 9)]",380.25,-37.8188716,144.95344790000001,0,9.235,14.174726199999998
ORDC02633,2018-05-09,12:13:31,Lunch,NS,"[('Chicken', 2), ('Fries', 8)]",160.0,-37.799378600000004,144.96428569999998,0,6.8,12.4779381
ORDI07017,2018-05-03,12:03:22,Lunch,NS,"[('Burger', 10), ('Fries', 9), ('Chicken', 9), ('Salad', 3)]",757.6,-37.802469099999996,145.0033649,0,9.286,14.4179011
ORDC09044,2018-02-13,09:21:07,Breakfast,NS,"[('Pancake', 6), ('Cereal', 9)]",334.5,-37.8249054,144.9919171,0,9.772,15.0786428
ORDZ06661,2018-09-26,16:47:19,Dinner,NS,"[('Shrimp', 2), ('Pasta', 2), ('Fish&Chips', 4), ('Salmon', 7)]",590.0,-37.8167966,144.9699858,0,8.103,14.2513185
ORDZ07897,2018-12-12,19:29:34,Dinner,NS,"[('Pasta', 1), ('Fish&Chips', 10), ('Shrimp', 8)]",809.5,-37.820266499999995,144.9573456,0,9.193,15.457421900000002
ORDZ01682,2018-04-17,11:32:57,Breakfast,NS,"[('Pancake', 6), ('Eggs', 8), ('Cereal', 10)]",531.5,-37.816021899999996,144.97230109999998,0,7.898,12.8687072
ORDI10267,2018-03-11,10:11:49,Breakfast,NS,"[('Pancake', 2), ('Coffee', 1), ('Cereal', 2)]",98.0,-37.8045134,144.96317480000002,0,7.106,14.4485473
ORDZ10383,2018-05-21,12:33:48,Lunch,NS,"[('Chicken', 10), ('Burger', 10), ('Salad', 5), ('Fries', 1)]",728.0,-37.798968,144.96295969999997,0,6.928,12.113426400000002
ORDZ09378,2018-05-05,12:03:22,Lunch,NS,"[('Chicken', 10), ('Fries', 8)]",416.0,-37.82040679999999,144.99533,0,9.978,17.3740354
ORDZ01078,2018-02-01,09:00:50,Breakfast,NS,"[('Eggs', 9), ('Cereal', 7)]",345.0,-37.7994579,144.9596991,0,7.136,11.8274895
ORDZ10493,2018-04-11,11:12:40,Breakfast,NS,"[('Coffee', 10), ('Cereal', 7), ('Pancake', 7)]",391.75,-37.8038715,144.9917355,0,8.352,13.3376538
ORDI02576,2018-03-05,10:01:41,Breakfast,NS,"[('Eggs', 9), ('Coffee', 1), ('Cereal', 5), ('Pancake', 10)]",553.0,-37.804962700000004,144.9735331,0,6.746,11.5317517
ORDC09558,2018-01-27,08:50:42,Breakfast,NS,"[('Eggs', 4), ('Cereal', 4), ('Coffee', 5)]",209.5,-37.8105739,144.9503021,0,8.675,15.8490767
ORDZ00509,2018-02-18,09:31:16,Breakfast,NS,"[('Cereal', 6), ('Coffee', 2), ('Eggs', 3), ('Pancake', 2)]",255.5,-37.8073374,144.9445753,0,9.071,16.6245275
ORDC08368,2018-03-21,10:32:06,Breakfast,NS,"[('Coffee', 3), ('Pancake', 10)]",265.0,-37.81405,144.9601946,0,8.186,12.861657000000001
ORDI08550,2018-03-05,10:01:41,Breakfast,NS,"[('Pancake', 4), ('Eggs', 4), ('Cereal', 2), ('Coffee', 8)]",287.0,-37.815787,144.96015269999998,0,8.513,13.354723300000002
ORDC01001,2018-07-07,14:15:12,Lunch,NS,"[('Salad', 8), ('Fries', 10), ('Chicken', 4)]",385.6,-37.8055859,144.98626389999998,0,7.912999999999999,15.5182019
ORDI05497,2018-07-01,13:54:55,Lunch,NS,"[('Fries', 1), ('Steak', 6), ('Salad', 7), ('Chicken', 3)]",498.4,-37.8104058,144.9449218,0,10.450999999999999,17.7660492
ORDZ05191,2018-03-06,10:01:41,Breakfast,NS,"[('Pancake', 9), ('Eggs', 9), ('Cereal', 9)]",605.25,-37.816075,144.98384430000002,0,8.661,13.585208999999999
ORDC04233,2018-03-13,10:21:58,Breakfast,NS,"[('Eggs', 5), ('Cereal', 1), ('Pancake', 3), ('Coffee', 4)]",233.75,-37.800388299999995,144.9587906,0,7.211,12.2014687
ORDI06710,2018-08-28,15:56:37,Lunch,NS,"[('Fries', 9), ('Salad', 4), ('Burger', 9), ('Steak', 3)]",590.8,-37.8173951,144.9459075,0,9.427,15.2651768
ORDI07851,2018-12-23,19:49:51,Dinner,NS,"[('Fish&Chips', 8), ('Pasta', 1), ('Shrimp', 7), ('Salmon', 5)]",890.5,-37.818311,145.0043774,0,10.520999999999999,18.6372682
ORDC03132,2018-12-28,20:00:00,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 10), ('Salmon', 1)]",721.0,-37.7964935,145.0083308,0,10.062999999999999,16.2826916
ORDI09014,2018-03-01,09:51:32,Breakfast,NS,"[('Pancake', 10), ('Coffee', 10)]",317.5,-37.8207156,144.96950569999998,0,8.929,13.868983600000002
ORDI06574,2018-08-21,15:36:20,Lunch,NS,"[('Chicken', 1), ('Salad', 7), ('Burger', 6), ('Fries', 1), ('Steak', 2)]",440.4,-37.8180277,144.9677591,0,8.359,13.645551199999998
ORDZ08082,2018-09-16,16:27:02,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 1), ('Salmon', 7)]",430.0,-37.810846500000004,144.9995362,0,9.632,17.6064557
ORDI07727,2018-06-03,13:04:13,Lunch,NS,"[('Salad', 1), ('Chicken', 9)]",305.2,-37.8018589,144.9927696,0,8.307,16.0102437
ORDC02382,2018-12-07,19:19:26,Dinner,NS,"[('Pasta', 3), ('Fish&Chips', 6)]",292.5,-37.8104621,145.01306709999997,0,10.634,16.7573916
ORDZ09919,2018-05-26,12:43:56,Lunch,NS,"[('Fries', 2), ('Steak', 9), ('Chicken', 10)]",749.0,-37.8029602,144.95803480000004,0,7.542999999999999,14.7011458
ORDI06914,2018-09-26,16:57:27,Dinner,NS,"[('Pasta', 4), ('Shrimp', 2)]",218.0,-37.823440600000005,144.9783548,0,8.916,15.0553669
ORDI01716,2018-03-26,10:42:15,Breakfast,NS,"[('Coffee', 5), ('Pancake', 8)]",231.5,-37.80591679999999,144.9733743,0,6.855,11.7682154
ORDC05570,2018-08-19,15:36:20,Lunch,NS,"[('Chicken', 10), ('Salad', 9), ('Fries', 5), ('Burger', 6), ('Steak', 8)]",1080.8,-37.8243312,144.95246880000002,0,9.947000000000001,17.9892625
ORDZ08187,2018-11-21,18:49:00,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 8), ('Salmon', 6)]",818.0,-37.810778000000006,144.9391446,0,9.717,15.468362599999999
ORDI00824,2018-08-12,15:26:11,Lunch,NS,"[('Fries', 10), ('Chicken', 1), ('Steak', 6), ('Burger', 2), ('Salad', 1)]",501.2,-37.8135283,144.9651206,0,7.88,15.6957652
ORDC09121,2018-01-20,08:30:25,Breakfast,NS,"[('Pancake', 1), ('Eggs', 1), ('Coffee', 9)]",113.75,-37.811653,144.9381715,0,10.28,17.321263000000002
ORDC05805,2018-09-02,16:06:45,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 1), ('Shrimp', 8), ('Pasta', 5)]",890.5,-37.8115487,144.9361249,0,9.997,17.3873436
ORDC09155,2018-06-23,13:44:47,Lunch,NS,"[('Salad', 8), ('Steak', 2), ('Chicken', 8), ('Fries', 2)]",507.6,-37.8177037,144.95081240000002,0,9.192,16.571697
ORDZ00670,2018-08-18,15:36:20,Lunch,NS,"[('Fries', 6), ('Chicken', 7), ('Burger', 3)]",389.0,-37.8115054,144.9729388,0,7.445,14.3034171
ORDI03022,2018-08-25,15:46:28,Lunch,NS,"[('Fries', 4), ('Steak', 3), ('Salad', 2), ('Chicken', 5)]",377.4,-37.8047601,144.93665380000002,0,9.745,17.6478647
ORDI01376,2018-07-15,14:25:21,Lunch,NS,"[('Burger', 1), ('Chicken', 2)]",95.0,-37.8049263,144.96613390000002,0,6.881,14.904722699999999
ORDI03085,2018-08-06,15:05:54,Lunch,NS,"[('Steak', 9), ('Fries', 8), ('Burger', 6), ('Salad', 8)]",824.6,-37.814651299999994,144.9467566,0,9.035,14.433084699999998
ORDC04622,2018-05-07,12:03:22,Lunch,NS,"[('Salad', 6), ('Steak', 1), ('Fries', 2)]",172.2,-37.8217305,144.9367444,0,10.454,15.8839103
ORDC09772,2018-03-16,10:21:58,Breakfast,NS,"[('Coffee', 7), ('Eggs', 6)]",184.5,-37.8132691,144.9884997,0,8.812000000000001,13.7781334
ORDZ10204,2018-09-03,16:06:45,Dinner,NS,"[('Pasta', 5), ('Shrimp', 6)]",461.5,-37.8149569,144.9354297,0,10.202,16.6570678
ORDZ02978,2018-12-15,19:29:34,Dinner,NS,"[('Salmon', 7), ('Pasta', 8), ('Fish&Chips', 8)]",787.0,-37.8244894,144.94609690000001,0,10.344000000000001,18.4597625
ORDI00733,2018-07-28,14:55:46,Lunch,NS,"[('Steak', 8), ('Fries', 7), ('Salad', 5)]",530.0,-37.823704299999996,144.9825536,0,9.23,16.8821575
ORDI03135,2018-02-07,09:10:59,Breakfast,NS,"[('Eggs', 2), ('Pancake', 7)]",213.75,-37.80975120000001,144.9728269,0,7.296,12.1454716
ORDZ07185,2018-10-16,17:27:53,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 4), ('Pasta', 1)]",418.5,-37.8221138,144.99515259999998,0,9.997,16.0479593
ORDZ01517,2018-03-04,10:01:41,Breakfast,NS,"[('Pancake', 2), ('Coffee', 8)]",108.5,-37.8057211,144.95148799999998,0,8.487,15.4489777
ORDI10880,2018-12-19,19:39:43,Dinner,NS,"[('Shrimp', 9), ('Salmon', 3), ('Pasta', 10)]",884.0,-37.816761799999995,144.93186359999999,0,9.404,15.916445300000001
ORDZ03898,2018-07-19,14:35:29,Lunch,NS,"[('Steak', 2), ('Fries', 7)]",174.0,-37.7995708,144.9794226,0,7.042000000000001,12.456602400000001
ORDI06979,2018-03-06,10:01:41,Breakfast,NS,"[('Pancake', 8), ('Eggs', 1)]",216.0,-37.8098862,144.9763827,0,7.829,12.5025347
ORDI04942,2018-12-07,19:19:26,Dinner,NS,"[('Fish&Chips', 6), ('Shrimp', 4), ('Salmon', 1)]",467.0,-37.8016819,144.98138640000002,0,7.132999999999999,13.0201466
ORDI08763,2018-02-07,09:10:59,Breakfast,NS,"[('Pancake', 6), ('Cereal', 3)]",208.5,-37.8230778,144.9378628,0,10.704,15.556119099999998
ORDC09534,2018-08-03,15:05:54,Lunch,NS,"[('Steak', 5), ('Fries', 10), ('Burger', 2), ('Salad', 5), ('Chicken', 4)]",621.0,-37.8121744,144.9738623,0,7.611000000000001,13.2806469
ORDZ03580,2018-03-16,10:21:58,Breakfast,NS,"[('Cereal', 2), ('Pancake', 4), ('Eggs', 7), ('Coffee', 5)]",330.5,-37.8011582,144.9576924,0,7.3629999999999995,12.4218082
ORDI08964,2018-07-05,14:05:04,Lunch,NS,"[('Salad', 8), ('Fries', 3), ('Chicken', 1)]",205.6,-37.80467279999999,144.9365014,0,9.762,15.2416217
ORDI04722,2018-10-23,17:48:10,Dinner,NS,"[('Shrimp', 4), ('Pasta', 5), ('Fish&Chips', 6), ('Salmon', 3)]",686.5,-37.8112316,145.008477,0,10.661,16.8156833
ORDC09404,2018-06-17,13:24:30,Lunch,NS,"[('Chicken', 8), ('Burger', 8), ('Steak', 5)]",729.0,-37.800914,144.965329,0,6.596,13.8575576
ORDI02441,2018-05-04,12:03:22,Lunch,NS,"[('Steak', 7), ('Salad', 9)]",469.8,-37.8024333,144.9381113,0,9.945,15.681610800000001
ORDI02281,2018-02-20,09:31:16,Breakfast,NS,"[('Eggs', 3), ('Cereal', 5)]",171.0,-37.802431,144.9544456,0,7.792999999999999,12.8860704
ORDC00650,2018-12-07,19:19:26,Dinner,NS,"[('Shrimp', 4), ('Pasta', 1)]",243.5,-37.8108364,144.98818799999998,0,8.531,14.505704000000001
ORDC10373,2018-06-17,13:24:30,Lunch,NS,"[('Salad', 4), ('Burger', 1), ('Fries', 10), ('Chicken', 10), ('Steak', 6)]",809.8,-37.8203432,145.0144456,0,11.425,19.2189016
ORDZ09655,2018-05-07,12:03:22,Lunch,NS,"[('Fries', 6), ('Burger', 8), ('Steak', 4), ('Salad', 2), ('Chicken', 5)]",694.4,-37.813720399999994,144.9610399,0,8.123,13.610676500000002
ORDC06921,2018-03-30,10:52:23,Breakfast,NS,"[('Coffee', 5), ('Cereal', 9), ('Pancake', 10)]",469.0,-37.8102571,144.9613166,0,7.643,12.7527935
ORDC06957,2018-05-21,12:33:48,Lunch,NS,"[('Salad', 8), ('Chicken', 4)]",265.6,-37.8154782,144.95394,0,8.785,14.4779122
ORDI07820,2018-07-06,14:05:04,Lunch,NS,"[('Burger', 5), ('Salad', 9), ('Steak', 10), ('Chicken', 2), ('Fries', 4)]",871.8,-37.8131776,144.9389483,0,10.257,15.6281976
ORDI02447,2018-08-21,15:36:20,Lunch,NS,"[('Salad', 6), ('Chicken', 6), ('Fries', 6), ('Steak', 1), ('Burger', 5)]",567.2,-37.832570399999994,144.97168380000002,0,10.036,15.7443637
ORDZ04810,2018-11-07,18:18:35,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 5), ('Pasta', 4)]",393.0,-37.813177100000004,144.9628275,0,7.9479999999999995,14.012787099999999
ORDZ01391,2018-02-04,09:00:50,Breakfast,NS,"[('Coffee', 4), ('Cereal', 8)]",198.0,-37.819553000000006,144.9601305,0,8.95,15.8999378
ORDZ00556,2018-01-30,08:50:42,Breakfast,NS,"[('Pancake', 3), ('Cereal', 8)]",240.75,-37.8234736,144.97819109999998,0,8.919,13.952457999999998
ORDZ05880,2018-05-31,12:54:05,Lunch,NS,"[('Steak', 10), ('Fries', 1), ('Burger', 5)]",617.0,-37.79935089999999,144.9594941,0,7.138,12.8244457
ORDI05329,2018-10-13,17:27:53,Dinner,NS,"[('Salmon', 5), ('Pasta', 7), ('Shrimp', 2), ('Fish&Chips', 3)]",610.5,-37.8208442,144.9562398,0,9.332,17.4128887
ORDZ06387,2018-05-28,12:54:05,Lunch,NS,"[('Salad', 6), ('Burger', 9)]",382.2,-37.8150674,144.9735379,0,8.026,13.646254999999998
ORDI02027,2018-02-21,09:41:24,Breakfast,NS,"[('Cereal', 4), ('Pancake', 6), ('Coffee', 2)]",244.5,-37.810386,144.992749,0,8.892999999999999,13.7505378
ORDI08185,2018-06-23,13:44:47,Lunch,NS,"[('Chicken', 6), ('Burger', 6)]",378.0,-37.803639200000006,144.9922661,0,8.307,15.318454699999998
ORDZ02754,2018-11-23,18:49:00,Dinner,NS,"[('Shrimp', 4), ('Fish&Chips', 5), ('Pasta', 1), ('Salmon', 10)]",828.5,-37.8131974,144.958884,0,8.131,14.4202789
ORDZ07920,2018-05-15,12:23:39,Lunch,NS,"[('Steak', 1), ('Chicken', 2)]",109.0,-37.8131321,144.95169909999998,0,8.571,14.1406046
ORDZ01661,2018-10-08,17:17:44,Dinner,NS,"[('Salmon', 5), ('Fish&Chips', 2), ('Pasta', 2), ('Shrimp', 1)]",384.0,-37.8183822,144.9606004,0,8.773,14.948901000000001
ORDC03517,2018-02-15,09:31:16,Breakfast,NS,"[('Pancake', 1), ('Eggs', 7), ('Coffee', 6)]",223.25,-37.808276299999996,144.9835336,0,7.919,13.390307199999999
ORDC05336,2018-04-01,10:52:23,Breakfast,NS,"[('Coffee', 1), ('Pancake', 4), ('Eggs', 5)]",214.5,-37.8188751,144.9625503,0,8.734,15.7650562
